label,prediction
85,136
85,136
85,136
85,136
85,136
85,482
85,136
85,482
85,482
85,482
85,136
85,482
85,136
85,136
85,482
85,136
85,482
85,136
85,136
85,136
85,136
85,136
85,482
85,482
85,136
85,136
85,136
85,482
85,136
85,136
85,482
85,136
85,136
85,136
85,482
85,136
85,482
85,482
85,482
85,482
85,136
85,47
85,136
85,136
85,482
85,136
85,482
85,136
85,136
85,482
85,482
85,482
85,136
85,136
85,136
85,136
85,482
85,136
85,136
85,482
85,136
85,482
85,136
85,136
85,482
85,482
85,136
85,482
85,482
85,482
85,482
85,136
85,136
85,136
85,47
85,136
85,482
85,482
85,136
85,482
85,482
85,482
85,482
85,482
160,999
160,988
160,988
160,988
160,999
160,267
160,999
160,999
160,999
160,999
160,999
160,999
160,267
160,999
160,988
160,267
160,999
160,999
160,999
160,988
160,999
160,267
160,988
160,988
160,267
160,999
160,999
160,999
160,999
160,267
160,988
160,915
160,999
160,999
160,999
160,999
160,999
160,999
160,999
160,999
160,999
160,999
160,999
160,999
160,988
160,999
160,999
160,999
160,267
160,999
160,999
160,999
160,999
160,267
160,988
160,267
160,267
160,988
160,988
160,999
160,988
160,999
160,999
160,999
160,988
160,999
160,999
160,999
160,999
160,999
160,999
160,988
160,999
160,999
160,999
165,47
165,47
165,47
165,47
165,47
6,569
6,136
6,136
6,136
6,136
6,136
6,136
6,136
6,136
6,569
6,136
6,136
6,569
6,136
6,136
6,569
6,136
6,569
6,569
6,136
6,569
6,136
6,136
6,569
6,136
6,136
6,136
6,136
6,136
6,569
6,569
6,136
6,136
6,136
6,569
6,136
6,569
6,136
6,136
6,136
6,136
6,569
6,136
6,569
6,136
6,569
6,136
6,136
6,136
6,136
6,136
6,569
6,569
6,136
6,136
6,136
6,136
6,569
6,136
6,136
6,569
6,136
6,136
6,136
6,136
6,569
6,569
6,569
6,569
6,569
6,136
6,136
6,569
6,136
6,569
6,136
6,136
6,136
6,136
6,569
6,569
6,136
6,136
6,569
86,347
86,347
86,347
